
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
  54  1.3387947e-01 5.46e-01 1.34e+00  -3.2 8.37e-02    -  1.00e+00 1.00e+00h  1
  55  1.4241567e-01 4.91e-01 1.59e+00  -3.3 6.15e-02    -  1.00e+00 1.00e+00h  1
  56  1.4634489e-01 4.21e-01 1.53e+00  -3.7 6.05e-02    -  1.00e+00 1.00e+00h  1
  57  1.4466001e-01 2.36e-01 8.88e-01  -3.9 1.89e-02    -  1.00e+00 1.00e+00h  1
  58  1.4677933e-01 1.70e-01 1.37e+00  -3.6 2.38e-01    -  1.00e+00 5.83e-01h  1
  59  1.5072850e-01 1.76e-01 4.59e+00  -2.8 5.48e-01    -  1.00e+00 3.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.5714153e-01 4.02e-01 2.10e+00  -2.9 9.17e-02    -  1.00e+00 1.00e+00h  1
  61  1.5814561e-01 2.72e-01 1.65e+00  -2.9 9.48e-02    -  1.00e+00 9.84e-01h  1
  62  1.5673456e-01 1.47e-01 8.00e-01  -2.9 9.03e-02    -  1.00e+00 1.00e+00f  1
  63  1.5858108e-01 7.97e-02 1.24e+00  -3.4 3.66e-02    -  1.00e+00 1.00e+00h  1
  64  1.5831925e-01 3.20e-02 5.42e-01  -3.7 1.72e-02    -  1.00e+00 1.00e+00h  1
  65  1.5654519e-01 1.66e-02 4.09e-01  -4.2 3.71e-02    -  1.00e+00 1.00e+00h  1
  66  1.5207504e-01 7.42e-02 7.86e-01  -4.0 7.79e-02    -  1.00e+00 9.79e-01h  1
  67  1.5262521e-01 1.12e-01 9.40e-01  -3.6 1.14e-01    -  1.00e+00 1.00e+00h  1
  68  1.5341858e-01 5.07e-02 2.88e-01  -3.7 7.21e-02    -  1.00e+00 1.00e+00h  1
  69  1.5207792e-01 2.56e-02 4.40e-01  -4.1 4.06e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.5182388e-01 2.88e-02 5.10e-01  -3.8 7.11e-02    -  1.00e+00 1.00e+00h  1
  71  1.5070764e-01 1.13e-02 2.29e-01  -4.2 2.66e-02    -  1.00e+00 1.00e+00h  1
  72  1.4885993e-01 9.54e-03 2.73e-01  -4.4 2.98e-02    -  1.00e+00 1.00e+00h  1
  73  1.4679821e-01 5.70e-02 9.30e-01  -4.0 8.62e-02    -  1.00e+00 8.30e-01h  1
  74  1.4386292e-01 6.86e-02 5.84e-01  -4.2 5.42e-02    -  1.00e+00 1.00e+00h  1
  75  1.4207298e-01 2.10e-01 6.29e-01  -3.8 8.83e-02    -  1.00e+00 8.59e-01h  1
  76  1.4271658e-01 7.64e-02 2.89e-01  -3.9 4.40e-02    -  1.00e+00 1.00e+00h  1
  77  1.4382449e-01 3.14e-02 9.54e-01  -4.2 3.40e-02    -  1.00e+00 1.00e+00h  1
  78  1.4363601e-01 1.69e-02 4.35e-01  -4.4 2.81e-02    -  1.00e+00 1.00e+00h  1
  79  1.4426126e-01 5.59e-03 4.08e-01  -4.6 2.53e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.4369486e-01 2.68e-03 1.37e-01  -5.1 2.08e-02    -  1.00e+00 1.00e+00h  1
  81  1.4253022e-01 9.84e+02 4.11e-01  -4.7 9.19e-02    -  1.00e+00 5.87e-01h  1
  82  1.3818116e-01 1.56e+02 7.06e+00  -4.8 4.61e-01    -  5.25e-02 1.43e-01h  1
  83  1.3923447e-01 7.93e+01 4.27e+00  -4.8 1.03e-01    -  1.16e-01 4.93e-01h  1
  84  1.3870413e-01 5.41e+01 2.99e+00  -4.8 1.71e-01    -  3.31e-01 3.15e-01h  1
  85  1.3493653e-01 1.67e+01 1.05e+00  -4.8 1.30e-01    -  3.88e-01 6.82e-01h  1
  86  1.3435223e-01 1.51e+01 1.41e+00  -3.5 1.21e+00    -  1.00e+00 1.14e-01f  1
  87  1.3828266e-01 3.54e-01 1.61e+00  -3.6 1.30e-01    -  1.00e+00 1.00e+00h  1
  88  1.3299983e-01 2.62e-01 8.22e-01  -4.0 3.68e-02    -  1.00e+00 1.00e+00h  1
  89  1.2818056e-01 2.84e-01 8.22e-01  -4.3 8.49e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.3119595e-01 1.92e-01 4.14e-01  -3.7 1.49e-01    -  1.00e+00 7.50e-01h  1
  91  1.3452841e-01 1.80e-01 1.10e+00  -3.3 1.66e-01    -  9.84e-01 3.96e-01h  2
  92  1.3539290e-01 1.33e-01 7.64e-01  -3.9 2.86e-02    -  1.00e+00 5.00e-01h  2
  93  1.3620601e-01 1.37e-01 1.72e+00  -3.5 4.50e-02    -  1.00e+00 1.00e+00h  1
  94  1.3615523e-01 8.33e-02 1.16e+00  -3.8 4.50e-02    -  1.00e+00 1.00e+00h  1
  95  1.3957194e-01 7.44e-02 5.54e+00  -3.5 4.93e-02    -  7.11e-01 3.26e-01H  1
  96  1.4014972e-01 4.44e-02 2.13e+00  -4.1 1.77e-02    -  1.00e+00 1.00e+00h  1
  97  1.4049058e-01 2.86e-02 1.14e+00  -4.4 3.15e-02    -  1.00e+00 1.00e+00h  1
  98  1.4056016e-01 2.12e-02 8.32e-01  -4.5 6.89e-02    -  1.00e+00 3.43e-01h  1
  99  1.4102787e-01 1.27e-02 1.86e+00  -4.6 3.36e-02    -  1.00e+00 5.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.4223860e-01 9.23e-03 1.70e+00  -4.4 5.90e-02    -  1.00e+00 8.39e-01h  1
 101  1.4388492e-01 3.63e-02 2.15e+00  -3.6 1.96e-01    -  1.00e+00 3.96e-01h  1
 102  1.4504970e-01 1.86e-02 1.39e+00  -3.7 5.83e-02    -  1.00e+00 1.00e+00h  1
 103  1.4483851e-01 1.44e-02 8.24e-01  -3.7 2.61e-02    -  1.00e+00 1.00e+00h  1
 104  1.4515095e-01 5.96e-03 9.40e-01  -3.7 1.36e-02    -  1.00e+00 1.00e+00h  1
 105  1.4610831e-01 1.01e-03 3.70e-01  -3.7 8.55e-03    -  1.00e+00 1.00e+00h  1
 106  1.4336069e-01 2.23e-02 1.03e+00  -4.6 1.15e-02    -  1.00e+00 1.00e+00h  1
 107  1.4026268e-01 4.42e-02 9.29e-01  -4.6 5.39e-02    -  8.41e-01 6.37e-01h  1
 108  1.4050833e-01 3.67e-02 6.17e-01  -4.1 9.57e-02    -  1.00e+00 6.57e-01f  1
 109  1.4186172e-01 1.95e-02 5.75e-01  -4.2 5.16e-02    -  6.39e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.4223824e-01 1.55e-02 5.58e-01  -4.2 4.19e-02    -  1.00e+00 1.00e+00h  1
 111  1.4259494e-01 7.46e-03 2.59e-01  -4.2 4.17e-02    -  1.00e+00 1.00e+00h  1
 112  1.4233314e-01 1.32e-03 1.79e-01  -4.9 9.69e-03    -  1.00e+00 1.00e+00h  1
 113  1.4136263e-01 7.19e-04 1.00e-01  -5.2 1.91e-02    -  1.00e+00 1.00e+00h  1
 114  1.4117580e-01 1.58e-02 1.28e+00  -4.6 3.91e-02    -  1.00e+00 7.04e-01h  1
 115  1.4037957e-01 9.74e-03 3.37e-01  -4.7 3.45e-02    -  1.00e+00 1.00e+00h  1
 116  1.4012737e-01 1.28e-02 4.54e-01  -4.7 4.59e-02    -  1.00e+00 1.00e+00h  1
 117  1.3989969e-01 5.69e-03 1.69e-01  -5.0 4.20e-02    -  1.00e+00 1.00e+00h  1
 118  1.4004389e-01 2.15e-03 2.94e-01  -5.4 2.25e-02    -  1.00e+00 1.00e+00h  1
 119  1.4025656e-01 1.83e-03 2.80e-01  -5.2 4.26e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.4010138e-01 1.23e-03 1.80e-01  -5.3 3.37e-02    -  1.00e+00 1.00e+00h  1
 121  1.3997450e-01 8.95e-04 3.22e-01  -5.4 1.60e-02    -  1.00e+00 1.00e+00h  1
 122  1.4029558e-01 1.44e-03 2.42e-01  -4.9 2.28e-02    -  1.00e+00 8.66e-01h  1
 123  1.4028771e-01 7.64e-04 1.39e-01  -5.0 1.71e-02    -  1.00e+00 1.00e+00h  1
 124  1.3930679e-01 4.18e-03 2.94e-01  -5.5 2.90e-02    -  1.00e+00 1.00e+00h  1
 125  1.3877367e-01 1.61e-02 7.01e-01  -5.2 5.36e-02    -  1.00e+00 1.00e+00h  1
 126  1.3879247e-01 8.51e-03 5.08e-01  -5.0 5.96e-02    -  1.00e+00 1.00e+00h  1
 127  1.3881804e-01 4.64e-03 3.06e-01  -5.0 4.33e-02    -  1.00e+00 1.00e+00h  1
 128  1.3887546e-01 1.69e-03 1.76e-01  -5.2 3.42e-02    -  1.00e+00 1.00e+00h  1
 129  1.3840312e-01 2.48e-03 4.69e-01  -5.4 1.58e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.3746548e-01 3.89e-02 1.84e+00  -4.6 1.25e-01    -  1.00e+00 5.15e-01h  1
 131  1.3508887e-01 9.29e-02 1.85e+00  -4.4 7.05e-02    -  1.00e+00 8.68e-01h  1
 132  1.3424355e-01 1.06e-01 1.23e+00  -3.9 1.20e-01    -  1.00e+00 5.31e-01h  1
 133  1.3491572e-01 6.02e-02 6.69e-01  -4.2 2.37e-02    -  1.00e+00 1.00e+00h  1
 134  1.3813118e-01 9.19e-02 1.24e+00  -3.5 1.19e-01    -  1.00e+00 5.85e-01h  1
 135  1.3796550e-01 3.14e-01 2.82e+00  -3.6 4.06e-02    -  1.00e+00 1.00e+00h  1
 136  1.3626204e-01 1.12e-01 3.71e-01  -3.6 3.28e-02    -  1.00e+00 1.00e+00h  1
 137  1.3352770e-01 1.90e-01 9.93e-01  -3.6 5.37e-02    -  1.00e+00 1.00e+00h  1
 138  1.3369682e-01 9.23e-02 2.91e-01  -3.9 2.05e-02    -  1.00e+00 1.00e+00h  1
 139  1.3499810e-01 6.54e-02 2.00e+00  -3.5 1.26e-01    -  6.32e-01 2.99e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.3605010e-01 4.67e-02 1.39e+00  -3.7 6.01e-02    -  1.00e+00 5.00e-01h  2
 141  1.3614510e-01 3.99e-02 6.72e-01  -4.2 1.62e-02    -  1.00e+00 5.00e-01h  2
 142  1.3709401e-01 1.40e-02 1.43e+00  -4.3 3.21e-02    -  1.00e+00 1.00e+00h  1
 143  1.3850059e-01 2.84e-02 3.05e+00  -4.0 8.15e-02    -  1.00e+00 9.96e-01h  1
 144  1.3830818e-01 1.23e-02 3.78e-01  -4.1 3.96e-02    -  1.00e+00 1.00e+00h  1
 145  1.3866619e-01 3.30e-03 5.11e-01  -4.6 2.29e-02    -  1.00e+00 1.00e+00h  1
 146  1.3894053e-01 1.12e-03 3.56e-01  -4.7 2.21e-02    -  1.00e+00 1.00e+00h  1
 147  1.3870656e-01 3.38e-04 9.99e-02  -5.3 1.27e-02    -  1.00e+00 1.00e+00h  1
 148  1.3747154e-01 7.59e-03 1.02e+00  -5.5 2.30e-02    -  1.00e+00 1.00e+00h  1
 149  1.3744180e-01 6.88e-03 6.35e-01  -4.8 4.55e-02    -  1.00e+00 7.12e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.3816322e-01 5.03e-03 2.13e-01  -4.5 5.59e-02    -  1.00e+00 5.66e-01h  1
 151  1.3839910e-01 4.56e-03 4.23e-01  -4.6 5.82e-02    -  1.00e+00 5.00e-01h  2
 152  1.3843860e-01 1.19e-03 1.44e-01  -4.7 2.09e-02    -  1.00e+00 1.00e+00h  1
 153  1.3800160e-01 2.02e-04 1.51e-01  -5.4 7.91e-03    -  1.00e+00 1.00e+00h  1
 154  1.3761870e-01 2.72e-03 6.03e-01  -4.9 1.10e-01    -  1.00e+00 3.50e-01h  1
 155  1.3799150e-01 1.57e-02 1.30e+00  -4.4 8.83e-02    -  1.00e+00 8.05e-01h  1
 156  1.3716475e-01 9.69e-03 5.03e-01  -4.5 5.63e-02    -  1.00e+00 1.00e+00h  1
 157  1.3693688e-01 1.44e-02 6.71e-01  -4.5 6.52e-02    -  1.00e+00 1.00e+00h  1
 158  1.3678497e-01 5.89e-03 1.71e-01  -4.8 3.73e-02    -  1.00e+00 1.00e+00h  1
 159  1.3682503e-01 2.33e-03 3.87e-01  -5.0 2.16e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.3662431e-01 1.33e-03 1.42e-01  -5.1 3.92e-02    -  1.00e+00 1.00e+00h  1
 161  1.3613340e-01 5.68e-02 1.44e+00  -4.8 8.90e-02    -  1.00e+00 9.41e-01h  1
 162  1.3590415e-01 1.28e-02 3.89e-01  -4.9 6.53e-02    -  1.00e+00 1.00e+00h  1
 163  1.3598331e-01 9.30e-03 2.89e-01  -4.6 5.15e-02    -  1.00e+00 5.68e-01h  1
 164  1.3616587e-01 2.06e-03 4.09e-01  -5.2 1.28e-02    -  9.49e-01 1.00e+00h  1
 165  1.3606920e-01 1.11e-03 1.62e-01  -5.5 1.33e-02    -  9.69e-01 1.00e+00h  1
 166  1.3542126e-01 7.88e-03 5.82e-01  -5.2 1.39e-01    -  1.00e+00 4.63e-01h  1
 167  1.3524995e-01 3.36e-02 1.29e+00  -4.4 2.67e-01    -  1.00e+00 4.51e-01h  1
 168  1.3566135e-01 2.68e-02 6.18e-01  -4.2 1.07e-01    -  1.00e+00 8.43e-01h  1
 169  1.3582542e-01 3.37e-02 5.93e-01  -4.3 3.43e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.3533931e-01 4.07e-02 6.48e-01  -4.3 5.22e-02    -  8.12e-01 1.00e+00h  1
 171  1.3505123e-01 1.64e-02 2.05e-01  -4.7 2.26e-02    -  1.00e+00 1.00e+00h  1
 172  1.3509977e-01 1.61e-02 3.83e-01  -4.4 6.85e-02    -  1.00e+00 1.79e-01h  3
 173  1.3540528e-01 7.20e-03 7.82e-01  -4.6 2.12e-02    -  1.00e+00 9.99e-01h  1
 174  1.3551254e-01 2.84e+02 5.90e-01  -4.7 4.96e-02    -  1.00e+00 1.00e+00h  1
 175  1.3576573e-01 3.28e+01 5.88e+00  -4.8 9.73e-02    -  3.24e-01 1.23e-01h  1
 176  1.3520185e-01 2.05e-02 7.38e+00  -4.8 1.83e-02    -  2.56e-01 1.00e+00h  1
 177  1.3539391e-01 1.71e-02 1.05e+01  -3.8 6.79e-02    -  1.00e+00 2.18e-01h  1
 178  1.3624131e-01 6.83e-02 1.32e+00  -4.0 1.79e-02    -  1.00e+00 1.00e+00h  1
 179  1.3579339e-01 3.15e-02 4.64e-01  -4.1 4.41e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.3558798e-01 2.25e-02 3.57e-01  -4.1 1.29e-01    -  5.30e-01 5.81e-01h  1
 181  1.3599943e-01 1.60e-02 6.17e-01  -4.1 1.99e-02    -  9.87e-01 5.00e-01h  2
 182  1.3670394e-01 1.15e-02 1.17e+00  -4.1 4.16e-02    -  1.00e+00 1.00e+00h  1
 183  1.3689585e-01 5.89e-03 9.79e-01  -4.1 3.22e-02    -  1.00e+00 1.00e+00h  1
 184  1.3721009e-01 3.12e-03 4.27e-01  -4.1 1.67e-02    -  1.00e+00 1.00e+00h  1
 185  1.3779628e-01 1.90e-03 4.24e-01  -4.1 2.73e-02    -  1.00e+00 1.00e+00h  1
 186  1.3843140e-01 3.78e-03 4.16e-01  -4.1 3.47e-02    -  1.00e+00 1.00e+00h  1
 187  1.3872598e-01 4.35e-03 3.33e-01  -4.1 2.04e-02    -  1.00e+00 1.00e+00h  1
 188  1.3870370e-01 2.61e-03 2.57e-01  -4.1 1.32e-02    -  1.00e+00 1.00e+00h  1
 189  1.3893292e-01 7.75e-04 6.93e-02  -4.1 8.48e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.3921430e-01 5.16e-04 1.13e-01  -4.1 6.72e-03    -  1.00e+00 1.00e+00h  1
 191  1.3932563e-01 1.40e-03 2.70e-01  -4.1 6.34e-03    -  1.00e+00 1.00e+00h  1
 192  1.3908804e-01 4.95e-03 3.59e-01  -4.1 1.08e-02    -  1.00e+00 1.00e+00h  1
 193  1.3890873e-01 7.15e-03 3.92e-01  -4.1 5.86e-03    -  1.00e+00 1.00e+00h  1
 194  1.3910658e-01 3.38e-03 1.39e-01  -4.1 1.27e-02    -  1.00e+00 1.00e+00h  1
 195  1.3928106e-01 7.27e-04 1.68e-01  -4.1 1.03e-02    -  1.00e+00 1.00e+00h  1
 196  1.3933197e-01 4.62e-04 9.67e-02  -4.1 8.90e-03    -  1.00e+00 1.00e+00h  1
 197  1.3879620e-01 1.43e-02 6.82e-01  -4.1 9.40e-03    -  1.00e+00 5.00e-01h  2
 198  1.3831715e-01 1.70e-02 4.32e-01  -4.1 8.01e-03    -  1.00e+00 5.00e-01h  2
 199  1.3840305e-01 8.04e-03 2.41e-01  -4.1 8.40e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.3835852e-01 7.82e-03 1.78e-01  -4.1 2.72e-02    -  1.00e+00 2.50e-01h  3
 201  1.3861253e-01 2.27e-03 2.66e-01  -4.1 6.99e-03    -  1.00e+00 1.00e+00h  1
 202  1.3872568e-01 8.64e-03 7.00e-01  -4.1 9.83e-03    -  1.00e+00 1.00e+00h  1
 203  1.3823494e-01 9.92e-03 3.76e-01  -4.1 4.95e-03    -  1.00e+00 1.00e+00h  1
 204  1.3800217e-01 1.09e-02 3.65e-01  -4.1 1.45e-02    -  1.00e+00 1.00e+00h  1
 205  1.3807930e-01 1.00e-02 3.42e-01  -4.1 9.93e-03    -  1.00e+00 5.00e-01h  2
 206  1.3829408e-01 3.65e-03 2.81e-01  -4.1 9.47e-03    -  1.00e+00 1.00e+00h  1
 207  1.3839332e-01 3.51e-03 2.67e-01  -4.1 8.66e-03    -  1.00e+00 5.00e-01h  2
 208  1.3844144e-01 2.75e-03 2.49e-01  -4.1 4.85e-03    -  1.00e+00 1.00e+00h  1
 209  1.3842943e-01 2.69e-03 3.01e-01  -4.1 5.75e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.3850580e-01 1.30e-03 1.79e-01  -4.1 4.62e-03    -  1.00e+00 1.00e+00h  1
 211  1.3861168e-01 8.91e-04 1.75e-01  -4.1 3.98e-03    -  1.00e+00 1.00e+00h  1
 212  1.3871152e-01 8.26e-04 1.84e-01  -4.1 2.32e-03    -  1.00e+00 1.00e+00h  1
 213  1.3876166e-01 3.28e-03 3.39e-01  -4.1 5.60e-03    -  1.00e+00 1.00e+00h  1
 214  1.3860152e-01 6.29e-03 4.60e-01  -4.1 6.01e-03    -  1.00e+00 1.00e+00h  1
