
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
  71r 7.3418927e-02 3.78e-01 4.90e-02  -4.8 3.40e-02    -  1.00e+00 1.00e+00h  1
  72r 7.3329847e-02 1.45e-01 4.18e-02  -4.9 6.70e-02    -  1.00e+00 1.00e+00h  1
  73r 7.3189892e-02 5.57e-02 1.41e-02  -5.3 3.90e-02    -  1.00e+00 1.00e+00h  1
  74r 7.3139197e-02 2.21e-02 7.90e-03  -5.6 4.89e-02    -  1.00e+00 1.00e+00h  1
  75  7.2529642e-02 1.31e-02 7.43e-01  -4.5 5.39e-02    -  1.00e+00 5.78e-01h  1
  76  7.1894555e-02 6.59e-02 3.91e+00  -3.8 2.94e-01    -  9.96e-01 4.61e-01h  1
  77  7.1045980e-02 3.78e-02 5.24e-01  -3.9 7.46e-02    -  1.00e+00 1.00e+00h  1
  78  7.0965479e-02 3.29e-02 5.00e-01  -3.9 4.41e-02    -  1.00e+00 5.00e-01h  2
  79  7.1381525e-02 2.25e-02 1.60e+00  -3.9 3.71e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  7.0299250e-02 1.30e-02 1.05e+00  -4.7 2.46e-02    -  1.00e+00 1.00e+00h  1
  81  7.0836231e-02 2.55e-02 1.14e+00  -4.0 1.87e-01    -  9.99e-01 7.77e-01h  1
  82  7.0471862e-02 1.29e-02 2.79e-01  -4.1 9.77e-02    -  1.00e+00 1.00e+00h  1
  83  7.0800244e-02 1.21e-02 1.17e+00  -4.1 4.73e-02    -  1.00e+00 1.00e+00h  1
  84  7.0725946e-02 7.51e-03 3.21e-01  -4.1 2.10e-02    -  1.00e+00 1.00e+00h  1
  85  7.0524517e-02 2.35e-03 7.56e-01  -4.8 1.85e-02    -  1.00e+00 9.93e-01h  1
  86  6.9917427e-02 1.88e-03 4.47e-01  -5.3 2.34e-02    -  1.00e+00 1.00e+00h  1
  87  6.8974785e-02 3.66e-03 7.82e-01  -4.8 2.74e-01    -  1.00e+00 1.88e-01h  1
  88  7.0551650e-02 2.06e-02 8.04e+00  -3.8 6.46e-01    -  1.00e+00 2.84e-01h  1
  89  7.0442538e-02 1.46e-02 1.38e+00  -3.9 1.10e-01    -  3.25e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.0688049e-02 7.25e-03 4.19e-01  -3.9 6.01e-02    -  1.00e+00 1.00e+00h  1
  91  7.0784139e-02 6.45e-03 3.08e-01  -3.9 4.85e-02    -  1.00e+00 5.00e-01h  2
  92  7.1062495e-02 1.80e-03 3.43e-01  -3.9 1.24e-02    -  1.00e+00 1.00e+00h  1
  93  6.9640967e-02 1.86e-03 3.64e-01  -4.7 2.27e-02    -  1.00e+00 1.00e+00h  1
  94  6.5496799e-02 2.33e-01 4.55e+00  -4.4 6.85e-02    -  1.00e+00 6.34e-01h  1
  95  6.6696414e-02 7.99e-02 1.10e+00  -4.2 5.65e-02    -  1.00e+00 1.00e+00h  1
  96  6.1893303e-02 1.44e-01 4.74e-01  -4.3 8.49e-02    -  1.00e+00 1.00e+00h  1
  97  6.0995739e-02 1.55e+03 3.25e-01  -4.4 2.79e-02    -  1.00e+00 1.00e+00h  1
  98  6.1040207e-02 2.12e+01 3.77e+00  -4.5 2.81e-01    -  1.11e-01 2.21e-02h  1
  99  6.3093921e-02 1.57e+01 6.81e+01  -3.5 4.81e-01    -  8.13e-01 2.56e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.5512423e-02 7.61e+00 2.60e+01  -3.7 9.14e-02    -  5.46e-01 5.00e-01h  2
 101  6.5690334e-02 1.73e-01 7.41e-01  -3.7 1.41e-01    -  1.00e+00 1.00e+00h  1
 102  6.6805402e-02 1.49e-01 6.98e-01  -3.4 1.56e-01    -  1.00e+00 1.00e+00h  1
 103  6.6655665e-02 8.87e-02 1.05e+00  -3.5 7.24e-02    -  1.00e+00 1.00e+00h  1
 104  6.5590818e-02 6.86e-02 1.32e+00  -3.8 7.40e-02    -  1.00e+00 1.00e+00h  1
 105  7.0003429e-02 9.58e-02 3.11e+00  -3.4 7.15e-02    -  1.00e+00 1.00e+00h  1
 106  7.1145875e-02 8.45e-02 1.58e+00  -3.5 4.42e-02    -  1.00e+00 1.00e+00h  1
 107  6.9632927e-02 4.51e-02 1.00e+00  -3.5 2.83e-02    -  1.00e+00 1.00e+00h  1
 108  6.9947157e-02 3.65e-02 1.74e+00  -3.5 5.65e-02    -  8.85e-01 1.00e+00h  1
 109  7.0349587e-02 2.25e-02 5.60e-01  -3.5 3.05e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.1850021e-02 8.89e-03 1.70e+00  -3.5 3.39e-02    -  1.00e+00 1.00e+00h  1
 111  7.3356582e-02 5.30e-03 1.10e+00  -3.5 2.13e-02    -  1.00e+00 1.00e+00h  1
 112  7.3896785e-02 3.01e-02 1.34e+00  -3.5 2.82e-02    -  1.00e+00 1.00e+00h  1
 113  7.3261378e-02 1.69e-02 6.77e-01  -3.5 1.43e-02    -  1.00e+00 1.00e+00h  1
 114  7.3555874e-02 7.16e-03 7.59e-01  -3.5 1.64e-02    -  1.00e+00 1.00e+00h  1
 115  7.4159653e-02 3.68e-03 6.01e-01  -3.5 1.05e-02    -  1.00e+00 1.00e+00h  1
 116  7.4960857e-02 3.13e-03 5.86e-01  -3.5 1.08e-02    -  1.00e+00 1.00e+00h  1
 117  7.5045335e-02 1.14e-02 8.25e-01  -3.5 9.00e-03    -  1.00e+00 1.00e+00h  1
 118  7.4836110e-02 7.08e-03 2.77e-01  -3.5 1.36e-02    -  1.00e+00 1.00e+00h  1
 119  7.5046875e-02 1.77e-03 3.12e-01  -3.5 1.49e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.3578589e-02 2.38e-03 2.11e-01  -4.5 1.47e-02    -  1.00e+00 1.00e+00h  1
 121  6.8050940e-02 7.93e-02 1.59e+00  -4.6 1.26e-01    -  6.15e-01 4.70e-01h  1
 122  6.4604231e-02 7.34e-02 1.43e+00  -4.6 1.40e-01    -  1.00e+00 5.06e-01h  1
 123  6.7678389e-02 7.81e-02 2.32e+01  -3.3 5.91e-01    -  6.35e-01 1.97e-01f  1
 124  6.5934211e-02 1.33e-01 8.62e-01  -3.6 7.58e-02    -  1.00e+00 1.00e+00h  1
 125  6.7351476e-02 8.79e-02 4.90e-01  -3.6 3.01e-02    -  1.00e+00 1.00e+00h  1
 126  6.9687207e-02 6.21e-02 8.78e-01  -3.6 3.62e-02    -  1.00e+00 1.00e+00h  1
 127  7.0667870e-02 6.56e-02 9.29e-01  -3.6 2.74e-02    -  1.00e+00 1.00e+00h  1
 128  7.1313017e-02 2.93e-02 3.74e-01  -3.6 2.49e-02    -  1.00e+00 1.00e+00h  1
 129  7.2866461e-02 1.01e-02 5.27e-01  -3.6 9.02e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.3607624e-02 1.37e-02 6.34e-01  -3.6 2.20e-02    -  1.00e+00 1.00e+00h  1
 131  7.3255849e-02 1.11e-02 3.94e-01  -3.6 7.21e-03    -  1.00e+00 1.00e+00h  1
 132  7.4051611e-02 3.01e-03 3.61e-01  -3.6 5.82e-03    -  1.00e+00 1.00e+00h  1
 133  7.4596872e-02 3.23e-03 3.14e-01  -3.6 8.74e-03    -  1.00e+00 1.00e+00h  1
 134  7.4509039e-02 5.54e-03 4.04e-01  -3.6 4.10e-03    -  1.00e+00 1.00e+00h  1
 135  7.4449673e-02 2.63e-03 1.70e-01  -3.6 9.39e-03    -  1.00e+00 1.00e+00h  1
 136  7.3546233e-02 1.11e-03 1.55e-01  -4.4 1.76e-02    -  1.00e+00 1.00e+00h  1
 137  6.8015176e-02 6.51e-02 2.29e+00  -4.5 7.11e-02    -  1.00e+00 6.74e-01h  1
 138  6.3950982e-02 5.79e-02 1.13e+00  -4.6 4.94e-02    -  1.00e+00 5.76e-01h  1
 139  6.6150058e-02 6.78e-02 2.30e+01  -3.4 7.22e-01    -  6.65e-01 1.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6.7489118e-02 1.29e-01 6.83e+00  -3.6 7.41e-02    -  5.16e-01 1.00e+00h  1
 141  6.8091862e-02 5.43e-02 6.25e-01  -3.6 8.89e-02    -  1.00e+00 1.00e+00h  1
 142  7.3920454e-02 3.51e-02 1.11e+00  -3.4 1.08e-01    -  1.00e+00 1.00e+00h  1
 143  7.2293403e-02 7.37e-02 1.34e+00  -3.5 5.17e-02    -  1.00e+00 1.00e+00h  1
 144  7.0169975e-02 5.33e-02 1.94e-01  -3.5 2.30e-02    -  1.00e+00 1.00e+00h  1
 145  7.2129790e-02 6.22e-02 9.06e-01  -3.5 3.31e-02    -  1.00e+00 1.00e+00h  1
 146  7.1442866e-02 4.33e-02 2.18e-01  -3.5 2.08e-02    -  1.00e+00 1.00e+00h  1
 147  7.4286447e-02 1.27e-02 6.38e-01  -3.5 3.53e-02    -  1.00e+00 1.00e+00h  1
 148  7.4458476e-02 3.08e-02 1.23e+00  -3.5 2.96e-02    -  1.00e+00 1.00e+00h  1
 149  7.3312529e-02 2.11e-02 2.11e-01  -3.5 8.31e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.4030324e-02 1.44e-02 3.66e+00  -3.5 7.36e-03    -  1.00e+00 5.00e-01h  2
 151  7.5149187e-02 6.19e-03 3.49e-01  -3.5 7.52e-03    -  1.00e+00 1.00e+00h  1
 152  7.5149592e-02 7.59e-03 1.50e+00  -3.5 6.95e-03    -  1.00e+00 5.00e-01h  2
 153  7.5424306e-02 3.15e-03 1.46e-01  -3.5 5.17e-03    -  1.00e+00 1.00e+00h  1
 154  7.5709076e-02 2.58e-04 1.86e-01  -3.5 3.05e-03    -  1.00e+00 1.00e+00h  1
 155  7.1394338e-02 1.41e-02 8.60e-01  -4.2 2.59e-02    -  1.00e+00 1.00e+00h  1
 156  6.3368446e-02 1.86e-01 2.89e+00  -4.2 5.16e-02    -  1.00e+00 8.93e-01h  1
 157  6.1501091e-02 1.36e-01 1.23e+00  -4.0 4.48e-02    -  1.00e+00 1.00e+00f  1
 158  6.4226879e-02 6.01e-02 3.53e-01  -4.2 7.46e-02    -  1.00e+00 1.00e+00h  1
 159  6.4952694e-02 4.60e-02 9.73e+00  -4.2 5.37e-02    -  9.45e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  6.9017092e-02 2.90e-02 7.29e-01  -3.9 1.57e-01    -  1.00e+00 1.00e+00h  1
 161  6.7234317e-02 8.57e-02 1.32e+00  -4.0 8.85e-02    -  9.99e-01 1.00e+00h  1
 162  6.5688350e-02 4.61e-02 1.57e-01  -4.0 2.43e-02    -  1.00e+00 1.00e+00h  1
 163  6.7554383e-02 3.53e-02 8.31e-01  -4.1 8.16e-02    -  1.00e+00 1.00e+00h  1
 164  6.5553047e-02 3.40e-02 4.61e-01  -4.5 3.23e-02    -  1.00e+00 1.00e+00h  1
 165  6.8777202e-02 2.62e-02 9.43e+00  -4.5 9.11e-02    -  4.27e-01 6.62e-01H  1
 166  6.4481792e-02 4.91e-02 1.10e+00  -4.8 9.11e-02    -  1.00e+00 1.00e+00h  1
 167  6.5020951e-02 5.12e-02 2.85e+01  -3.6 1.16e+00    -  1.00e+00 1.31e-01h  1
 168  6.7596432e-02 2.97e-02 3.97e+01  -3.7 1.07e-01    -  4.68e-01 1.00e+00h  1
 169  6.9965650e-02 2.46e-02 8.19e-01  -3.7 2.98e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.9831366e-02 3.77e-02 1.19e+00  -3.7 1.68e-02    -  1.00e+00 1.00e+00h  1
 171  6.9668799e-02 2.24e-02 6.14e-01  -3.7 2.92e-02    -  1.00e+00 1.00e+00h  1
 172  7.1353220e-02 5.93e-03 6.45e-01  -3.7 4.09e-02    -  1.00e+00 1.00e+00h  1
 173  7.1479350e-02 9.11e-03 7.57e+00  -3.7 1.88e-02    -  1.00e+00 5.00e-01h  2
 174  7.2087250e-02 4.00e-03 3.93e-01  -3.7 9.03e-03    -  1.00e+00 1.00e+00h  1
 175  7.3152623e-02 5.01e-04 6.30e-01  -3.7 9.87e-03    -  1.00e+00 1.00e+00H  1
 176  6.9953686e-02 5.84e-03 4.48e-01  -4.4 2.55e-02    -  1.00e+00 1.00e+00h  1
 177  6.4149858e-02 1.20e-01 2.76e+00  -4.5 8.87e-02    -  1.00e+00 6.74e-01h  1
 178  6.1117259e-02 8.17e-02 1.40e+00  -4.5 7.42e-02    -  7.57e-01 7.33e-01h  1
 179  6.3308246e-02 6.06e-02 7.78e+00  -4.2 1.60e-01    -  1.00e+00 6.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.5176003e-02 9.09e-02 2.23e+01  -3.8 2.59e-01    -  8.77e-01 5.94e-01h  1
 181  6.5307238e-02 4.37e-02 3.55e-01  -3.9 9.91e-02    -  1.00e+00 1.00e+00h  1
 182  6.8175919e-02 1.93e-02 2.55e+01  -3.9 6.32e-02    -  6.78e-01 1.00e+00h  1
 183  6.8135001e-02 1.58e-02 1.88e+01  -4.1 5.23e-02    -  1.00e+00 5.00e-01h  2
 184  6.7149907e-02 1.17e-02 6.00e-01  -4.7 3.19e-02    -  1.00e+00 9.97e-01h  1
 185  6.7481267e-02 6.54e-03 7.11e-01  -4.7 5.89e-02    -  1.00e+00 1.00e+00h  1
 186  6.7273124e-02 3.99e-03 4.82e-01  -5.2 1.88e-02    -  1.00e+00 1.00e+00h  1
 187  6.7228948e-02 1.83e-03 4.44e-01  -5.3 1.69e-02    -  1.00e+00 9.99e-01h  1
 188  6.7546466e-02 5.74e-04 9.51e-02  -5.1 1.06e-02    -  1.00e+00 1.00e+00h  1
 189  6.7063344e-02 1.48e-03 3.49e-01  -5.6 3.32e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.6781290e-02 7.28e-03 8.11e-01  -5.0 4.54e-02    -  1.00e+00 1.00e+00h  1
 191  6.7006866e-02 4.94e-03 4.49e-01  -4.8 6.71e-02    -  1.00e+00 1.00e+00h  1
 192  6.7032155e-02 3.17e-03 2.95e-01  -4.8 5.53e-02    -  1.00e+00 1.00e+00h  1
 193  6.6955907e-02 2.20e-03 4.03e-01  -5.1 4.31e-02    -  1.00e+00 1.00e+00h  1
 194  6.6767371e-02 1.06e-03 1.37e-01  -5.4 2.24e-02    -  1.00e+00 1.00e+00h  1
 195  6.6526427e-02 1.98e-03 4.27e-01  -5.6 5.01e-02    -  1.00e+00 9.85e-01h  1
 196  6.6625683e-02 1.03e-03 9.70e-02  -5.4 3.89e-02    -  1.00e+00 1.00e+00h  1
 197  6.6600536e-02 3.44e-04 9.66e-02  -5.6 1.52e-02    -  1.00e+00 1.00e+00h  1
 198  6.6495121e-02 1.13e-04 9.40e-02  -5.8 1.12e-02    -  1.00e+00 9.78e-01h  1
 199  6.6003260e-02 5.43e-03 7.49e-01  -5.5 9.16e-02    -  1.00e+00 7.02e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.5759995e-02 4.98e-03 5.16e-01  -6.0 1.42e-01    -  5.37e-01 2.46e-01h  1
 201  6.5487117e-02 1.02e-02 7.09e-01  -4.8 3.35e-01    -  2.69e-01 3.85e-01h  1
 202  6.5412550e-02 8.35e-03 2.67e-01  -5.2 1.73e-01    -  1.00e+00 8.96e-01h  1
 203  6.6408620e-02 7.43e-03 5.53e-01  -4.6 8.21e-02    -  1.00e+00 8.54e-01h  1
 204  6.6428611e-02 1.08e-02 8.54e-01  -4.7 3.81e-02    -  1.00e+00 5.00e-01h  2
 205  6.6206718e-02 5.99e-03 2.11e-01  -4.7 3.60e-02    -  1.00e+00 1.00e+00h  1
 206  6.6719482e-02 2.38e-03 9.10e-01  -4.7 7.04e-02    -  1.00e+00 1.00e+00h  1
 207  6.6845431e-02 2.36e-03 3.59e-01  -4.8 3.52e-02    -  1.00e+00 1.00e+00h  1
 208  6.6720400e-02 2.27e-03 3.48e-01  -4.8 4.26e-02    -  1.00e+00 1.00e+00h  1
 209  6.6899439e-02 1.48e-03 3.46e-01  -4.8 2.09e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.6970364e-02 4.45e-04 8.67e-02  -4.8 1.82e-02    -  1.00e+00 1.00e+00h  1
 211  6.7054581e-02 1.11e-04 8.16e-02  -4.8 8.86e-03    -  1.00e+00 1.00e+00h  1
 212  6.6690470e-02 1.88e-04 1.12e-01  -5.6 1.20e-02    -  1.00e+00 1.00e+00h  1
 213  6.6016320e-02 5.68e-03 5.82e-01  -5.6 1.40e-01    -  3.10e-01 3.24e-01h  1
 214  6.5236026e-02 7.27e-03 6.68e-01  -5.6 1.57e-01    -  2.61e-01 4.80e-01f  1
