
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
  71  6.0994989e-02 3.52e+00 4.54e+00  -3.0 6.98e-02    -  1.00e+00 9.02e-01h  1
  72  5.8567269e-02 1.30e+00 3.33e-01  -3.1 3.59e-02    -  1.00e+00 1.00e+00h  1
  73  5.8027454e-02 7.83e-01 1.18e+00  -3.1 9.48e-03    -  1.00e+00 1.00e+00h  1
  74  6.0050719e-02 4.74e-01 2.17e+00  -3.1 1.82e-02    -  1.00e+00 1.00e+00h  1
  75  5.9370282e-02 3.30e-01 7.25e-01  -3.1 5.24e-03    -  1.00e+00 1.00e+00h  1
  76  6.0597539e-02 2.44e-01 3.04e+01  -3.1 3.38e-02    -  8.73e-01 3.79e-01H  1
  77  6.1662884e-02 1.96e-01 3.54e+00  -3.4 1.02e-02    -  1.00e+00 1.00e+00h  1
  78  6.1507844e-02 1.47e-01 7.53e+00  -3.1 5.57e-02    -  1.00e+00 6.23e-01h  1
  79  6.1939387e-02 2.27e-01 5.02e+02  -2.0 3.44e-01    -  1.00e+00 1.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.5973311e-02 3.39e-01 3.54e+01  -2.1 3.06e-02    -  1.00e+00 1.00e+00h  1
  81  6.7743888e-02 1.81e-01 1.47e+01  -2.1 2.73e-02    -  1.00e+00 1.00e+00h  1
  82  6.9784693e-02 2.18e-01 2.59e+01  -2.1 2.97e-02    -  1.00e+00 1.00e+00h  1
  83  7.0570053e-02 8.18e-02 8.65e+00  -2.1 1.28e-02    -  1.00e+00 1.00e+00h  1
  84  7.1197321e-02 6.58e-02 1.44e+01  -2.7 6.01e-03    -  1.00e+00 1.00e+00h  1
  85  7.1166497e-02 3.39e-02 6.01e+00  -3.4 9.54e-03    -  1.00e+00 1.00e+00h  1
  86  7.0733863e-02 1.31e-02 2.37e+00  -3.7 2.20e-02    -  1.00e+00 1.00e+00h  1
  87  7.0528511e-02 1.45e-02 2.54e+00  -3.5 2.97e-02    -  1.00e+00 1.00e+00h  1
  88  7.0425401e-02 5.24e-03 1.18e+00  -3.8 1.65e-02    -  1.00e+00 1.00e+00h  1
  89  7.0405580e-02 2.15e-03 1.67e+00  -4.2 1.49e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.0248154e-02 1.02e-03 4.79e-01  -4.4 1.47e-02    -  1.00e+00 1.00e+00h  1
  91  6.9013456e-02 4.93e-03 1.56e-01  -4.6 1.77e-02    -  1.00e+00 1.00e+00h  1
  92  6.3446939e-02 1.29e-01 2.13e+00  -4.0 1.32e+00    -  1.00e+00 6.73e-02h  1
  93  5.8574938e-02 1.90e-01 2.11e+00  -4.1 9.17e-02    -  6.02e-01 1.29e-01h  1
  94  5.8156155e-02 3.09e+00 3.30e+01  -3.0 3.63e-01    -  1.00e+00 2.43e-01f  1
  95  6.0088190e-02 1.02e+00 8.75e-01  -3.1 4.73e-02    -  1.00e+00 1.00e+00h  1
  96  5.7133605e-02 9.46e-01 1.54e+00  -3.1 9.72e-03    -  1.00e+00 1.00e+00h  1
  97  6.3899273e-02 5.22e-01 1.07e+01  -3.1 1.76e-02    -  7.30e-01 1.00e+00h  1
  98  6.7541769e-02 4.50e-01 1.17e+00  -3.1 1.05e-02    -  1.00e+00 1.00e+00h  1
  99  6.5970200e-02 3.92e-01 7.87e-01  -3.1 6.41e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  6.7918291e-02 2.23e-01 1.44e+00  -3.1 8.90e-03    -  1.00e+00 1.00e+00h  1
 101  6.8817476e-02 1.63e-01 1.26e+00  -3.1 5.50e-03    -  1.00e+00 1.00e+00h  1
 102  6.9570596e-02 1.58e-01 3.13e+00  -3.1 9.90e-03    -  1.00e+00 1.00e+00h  1
 103  7.0724718e-02 7.94e-02 1.60e+00  -3.1 6.84e-03    -  1.00e+00 1.00e+00h  1
 104  7.0687012e-02 7.00e-02 2.97e+00  -3.1 9.94e-03    -  1.00e+00 5.00e-01h  2
 105  7.1923998e-02 3.57e-02 3.37e+00  -3.1 8.51e-03    -  1.00e+00 1.00e+00h  1
 106  7.2623297e-02 3.50e-02 3.18e+00  -3.1 1.63e-02    -  1.00e+00 1.00e+00h  1
 107  7.2201703e-02 2.49e-02 1.92e+00  -3.1 9.22e-03    -  1.00e+00 1.00e+00h  1
 108  7.2630351e-02 1.48e-02 1.81e+00  -3.1 1.08e-02    -  1.00e+00 1.00e+00h  1
 109  7.3117017e-02 8.38e-03 2.03e+00  -3.1 1.11e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.3256440e-02 7.21e-03 2.30e+00  -3.1 7.27e-03    -  1.00e+00 1.00e+00h  1
 111  7.3357416e-02 3.85e-03 1.09e+00  -3.1 5.68e-03    -  1.00e+00 1.00e+00h  1
 112  7.3587054e-02 3.43e-03 1.24e+00  -3.1 7.93e-03    -  1.00e+00 1.00e+00h  1
 113  7.3945527e-02 2.67e-03 1.04e+00  -3.1 3.26e-03    -  1.00e+00 1.00e+00h  1
 114  7.4623143e-02 1.42e-02 1.16e+00  -3.1 4.25e-03    -  1.00e+00 1.00e+00h  1
 115  7.4671596e-02 2.80e-02 1.93e+00  -3.1 2.84e-03    -  1.00e+00 1.00e+00h  1
 116  7.4426181e-02 1.39e-02 5.40e-01  -3.1 4.61e-03    -  1.00e+00 1.00e+00h  1
 117  7.4590064e-02 9.08e-03 1.18e+00  -3.1 3.77e-03    -  1.00e+00 1.00e+00h  1
 118  7.4658012e-02 5.06e-03 4.96e-01  -3.1 3.35e-03    -  1.00e+00 1.00e+00h  1
 119  7.4861476e-02 3.39e-04 1.64e-01  -3.1 2.43e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.3111489e-02 9.12e-03 5.30e-01  -3.7 6.30e-03    -  1.00e+00 1.00e+00h  1
 121  6.3875071e-02 2.05e-01 3.74e+00  -3.8 3.41e-02    -  1.00e+00 7.30e-01h  1
 122  6.0672328e-02 1.36e-01 1.50e+00  -3.8 1.10e-02    -  1.00e+00 1.00e+00h  1
 123  5.9985003e-02 2.92e-01 9.83e-01  -3.5 2.02e-02    -  1.00e+00 1.00e+00h  1
 124  5.9614829e-02 1.10e-01 2.77e-01  -3.6 1.35e-02    -  1.00e+00 1.00e+00h  1
 125  6.1693565e-02 1.08e-01 1.08e+00  -3.7 1.81e-02    -  1.00e+00 1.00e+00h  1
 126  6.1223810e-02 6.49e-02 7.51e-01  -4.1 2.42e-02    -  1.00e+00 1.00e+00h  1
 127  6.7246329e-02 5.93e-02 1.07e+01  -3.4 6.48e-02    -  1.00e+00 8.06e-01h  1
 128  6.7700685e-02 1.73e-01 3.30e+00  -3.5 3.51e-02    -  1.00e+00 1.00e+00h  1
 129  6.4934015e-02 6.12e-02 5.01e-01  -3.5 1.89e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  6.4800999e-02 6.07e-02 1.04e+01  -3.5 2.39e-02    -  1.00e+00 5.00e-01h  2
 131  6.6691337e-02 4.65e-02 1.60e+00  -3.5 1.07e-02    -  1.00e+00 1.00e+00h  1
 132  6.4234877e-02 3.76e-02 9.98e-01  -4.0 1.17e-02    -  1.00e+00 1.00e+00h  1
 133  6.1610272e-02 7.74e-02 1.62e+00  -4.2 2.23e-02    -  1.00e+00 1.00e+00h  1
 134  6.1605387e-02 4.27e-02 1.01e+00  -4.3 8.43e-03    -  1.00e+00 1.00e+00h  1
 135  6.3373093e-02 2.84e-02 1.14e+00  -4.1 3.36e-02    -  1.00e+00 1.00e+00h  1
 136  6.4265828e-02 4.60e-02 1.88e+00  -3.8 5.41e-02    -  1.00e+00 1.00e+00h  1
 137  6.3082376e-02 2.47e-02 1.83e-01  -3.9 3.12e-02    -  1.00e+00 1.00e+00h  1
 138  6.4016770e-02 2.04e-02 1.78e+00  -4.1 3.19e-02    -  1.00e+00 9.97e-01h  1
 139  6.4440562e-02 1.40e-02 9.17e-01  -3.9 4.47e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  6.4989421e-02 1.13e-02 2.78e+00  -4.0 4.16e-02    -  1.00e+00 1.00e+00h  1
 141  6.5137319e-02 5.49e-03 1.38e+00  -4.4 1.84e-02    -  1.00e+00 1.00e+00h  1
 142  6.5372731e-02 2.21e-03 7.29e-01  -4.8 1.16e-02    -  1.00e+00 1.00e+00h  1
 143  6.5200938e-02 1.34e-03 5.44e-01  -5.1 9.30e-03    -  1.00e+00 1.00e+00h  1
 144  6.4678547e-02 1.78e-03 4.20e-01  -5.1 2.01e-02    -  1.00e+00 1.00e+00h  1
 145  6.3910380e-02 5.41e-03 6.72e-01  -4.9 3.92e-02    -  1.00e+00 5.64e-01h  1
 146  6.3999611e-02 1.12e-02 1.39e+00  -4.3 6.91e-02    -  1.00e+00 5.19e-01h  1
 147  6.4197042e-02 5.46e-03 5.17e-01  -4.4 2.39e-02    -  1.00e+00 1.00e+00h  1
 148  6.3928646e-02 2.71e-03 2.97e-01  -4.7 2.23e-02    -  1.00e+00 9.63e-01h  1
 149  6.3586091e-02 2.67e-03 7.32e-01  -4.8 2.31e-02    -  1.00e+00 9.59e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.3109492e-02 3.62e-03 3.40e-01  -5.0 2.85e-02    -  1.00e+00 1.00e+00h  1
 151  6.2289214e-02 2.19e-02 1.73e+00  -4.6 7.81e-02    -  1.00e+00 6.72e-01h  1
 152  6.2820566e-02 2.37e-02 7.60e-01  -4.4 5.67e-02    -  1.00e+00 1.00e+00h  1
 153  6.2808657e-02 8.64e-03 4.31e-01  -4.6 3.18e-02    -  1.00e+00 1.00e+00h  1
 154  6.3231729e-02 8.81e-03 8.83e-01  -4.3 2.83e-02    -  1.00e+00 1.00e+00h  1
 155  6.3296316e-02 6.91e-03 6.03e-01  -4.4 3.68e-02    -  8.97e-01 1.00e+00h  1
 156  6.3352987e-02 2.95e-03 7.08e-01  -4.4 2.14e-02    -  1.00e+00 1.00e+00h  1
 157  6.3469642e-02 1.40e-03 3.76e-01  -4.4 1.15e-02    -  1.00e+00 1.00e+00h  1
 158  6.3332008e-02 4.38e-04 1.95e-01  -5.2 6.93e-03    -  1.00e+00 1.00e+00h  1
 159  6.3080492e-02 5.20e-03 1.53e+00  -4.7 4.13e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  6.3326553e-02 6.79e-03 5.79e-01  -4.4 5.71e-02    -  1.00e+00 1.00e+00h  1
 161  6.3397545e-02 3.57e-03 4.49e-01  -4.5 3.27e-02    -  1.00e+00 1.00e+00h  1
 162  6.3313528e-02 1.71e-03 3.32e-01  -4.5 1.84e-02    -  1.00e+00 1.00e+00h  1
 163  6.3153655e-02 3.48e-04 1.41e-01  -5.0 7.34e-03    -  1.00e+00 1.00e+00h  1
 164  6.2404463e-02 4.20e-03 4.88e-01  -5.2 2.82e-02    -  1.00e+00 9.70e-01h  1
 165  6.2266037e-02 1.85e-02 9.70e-01  -4.6 4.13e-02    -  1.00e+00 9.70e-01h  1
 166  6.3390677e-02 2.10e-02 1.01e+00  -4.0 6.09e-02    -  1.00e+00 8.17e-01h  1
 167  6.3106538e-02 2.50e-02 7.07e-01  -4.1 3.26e-02    -  1.00e+00 1.00e+00h  1
 168  6.2895620e-02 1.16e-02 3.37e-01  -4.1 1.99e-02    -  1.00e+00 1.00e+00h  1
 169  6.3092112e-02 8.17e-03 6.22e-01  -4.1 3.85e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.3386739e-02 5.14e-03 1.10e+00  -4.1 2.40e-02    -  1.00e+00 1.00e+00h  1
 171  6.3453114e-02 5.33e-03 8.63e-01  -4.1 2.40e-02    -  1.00e+00 1.00e+00h  1
 172  6.3521897e-02 3.46e-03 1.21e+00  -4.1 2.15e-02    -  1.00e+00 1.00e+00h  1
 173  6.3608437e-02 1.64e-03 6.59e-01  -4.1 1.15e-02    -  1.00e+00 1.00e+00h  1
 174  6.3692198e-02 8.29e-04 7.58e-01  -4.1 8.58e-03    -  1.00e+00 1.00e+00h  1
 175  6.3764912e-02 6.67e-04 4.27e-01  -4.1 8.44e-03    -  1.00e+00 1.00e+00h  1
 176  6.3881003e-02 1.29e-03 8.92e-01  -4.1 1.41e-02    -  1.00e+00 1.00e+00h  1
 177  6.3975971e-02 8.27e-04 3.08e-01  -4.1 1.12e-02    -  1.00e+00 1.00e+00h  1
 178  6.4082906e-02 3.26e-04 1.66e-01  -4.1 6.99e-03    -  1.00e+00 1.00e+00h  1
 179  6.3827783e-02 1.52e-04 5.98e-02  -5.0 4.89e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.2827331e-02 1.23e-02 1.12e+00  -4.7 8.35e-02    -  1.00e+00 4.83e-01h  1
 181  6.1629801e-02 1.42e-02 1.02e+00  -4.8 3.72e-02    -  5.69e-01 1.00e+00h  1
 182  6.2491692e-02 2.53e-02 2.65e+01  -3.4 5.71e-01    -  1.00e+00 1.18e-01h  1
 183  6.5175993e-02 3.20e-02 2.15e+00  -3.5 4.37e-02    -  7.68e-01 1.00e+00h  1
 184  6.5972367e-02 3.12e-02 1.61e+00  -3.5 2.56e-02    -  1.00e+00 1.00e+00h  1
 185  6.5572911e-02 2.26e-02 8.11e-01  -3.5 1.72e-02    -  1.00e+00 1.00e+00h  1
 186  6.6140345e-02 1.16e-02 9.62e-01  -3.5 2.12e-02    -  1.00e+00 1.00e+00h  1
 187  6.6533848e-02 6.36e-03 8.76e-01  -3.5 1.99e-02    -  1.00e+00 1.00e+00h  1
 188  6.6545254e-02 8.72e-03 6.91e-01  -3.5 1.53e-02    -  1.00e+00 1.00e+00h  1
 189  6.7084246e-02 2.86e-03 3.69e-01  -3.5 9.82e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.7630241e-02 2.62e-03 7.12e-01  -3.5 1.24e-02    -  1.00e+00 1.00e+00h  1
 191  6.7742753e-02 1.76e-03 4.36e-01  -3.5 1.05e-02    -  1.00e+00 1.00e+00h  1
 192  6.7719621e-02 5.84e-03 7.98e-01  -3.5 9.25e-03    -  1.00e+00 1.00e+00h  1
 193  6.7841188e-02 2.39e-03 1.53e-01  -3.5 7.01e-03    -  1.00e+00 1.00e+00h  1
 194  6.8086409e-02 2.41e-04 1.80e-01  -3.5 4.25e-03    -  1.00e+00 1.00e+00h  1
 195  6.8631795e-02 2.36e-03 4.89e-01  -3.5 4.80e-03    -  1.00e+00 1.00e+00h  1
 196  6.8410025e-02 8.07e-03 1.00e+00  -3.5 5.24e-03    -  1.00e+00 5.00e-01h  2
 197  6.7844270e-02 7.54e-03 5.42e-01  -3.5 3.99e-03    -  1.00e+00 1.00e+00h  1
 198  6.7945648e-02 4.37e-03 3.41e-01  -3.5 4.61e-03    -  1.00e+00 1.00e+00h  1
 199  6.8221260e-02 1.68e-03 3.03e-01  -3.5 6.89e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.8399731e-02 9.85e-04 2.39e-01  -3.5 4.44e-03    -  1.00e+00 1.00e+00h  1
 201  6.8330539e-02 2.26e-03 3.84e-01  -3.5 2.06e-03    -  1.00e+00 1.00e+00h  1
 202  6.8226859e-02 1.22e-03 1.59e-01  -3.5 3.21e-03    -  1.00e+00 1.00e+00h  1
 203  6.8371961e-02 3.25e-04 9.63e-02  -3.5 3.44e-03    -  1.00e+00 1.00e+00h  1
 204  6.8591871e-02 1.34e-03 3.04e-01  -3.5 3.55e-03    -  1.00e+00 1.00e+00h  1
 205  6.8351198e-02 7.31e-03 6.21e-01  -3.5 5.86e-03    -  1.00e+00 1.00e+00h  1
 206  6.6370562e-02 2.12e-01 3.16e+00  -3.5 1.12e-02    -  1.00e+00 1.00e+00h  1
 207  6.6294198e-02 7.38e-02 8.68e-01  -3.5 7.77e-03    -  1.00e+00 1.00e+00h  1
 208  6.3319002e-02 1.97e-01 7.16e-01  -3.5 1.25e-02    -  1.00e+00 1.00e+00h  1
 209  5.9299662e-02 2.37e-01 6.15e-01  -3.5 1.54e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  5.9710261e-02 7.61e-01 1.14e+00  -3.3 1.80e-02    -  1.00e+00 1.00e+00h  1
 211  5.8316421e-02 3.74e-01 4.66e-01  -3.4 8.89e-03    -  1.00e+00 1.00e+00h  1
 212  5.8262307e-02 2.42e-01 1.01e+00  -3.6 1.85e-02    -  1.00e+00 9.99e-01h  1
 213  5.9142495e-02 1.24e-01 7.17e-01  -3.8 2.41e-02    -  1.00e+00 1.00e+00h  1
 214  6.0654981e-02 5.53e-02 9.35e-01  -4.0 3.47e-02    -  1.00e+00 1.00e+00h  1
