
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.
  36  1.8809460e+00 3.48e-03 2.68e-01  -3.9 3.67e-02    -  1.00e+00 1.00e+00h  1
  37  1.8736111e+00 1.02e+00 8.92e-01  -3.4 1.86e-01    -  1.00e+00 6.57e-01h  1
  38  1.8564193e+00 5.06e+00 1.08e+00  -3.5 9.83e-02    -  3.62e-01 3.39e-01h  1
  39  1.8587311e+00 5.04e+00 5.42e+00  -1.5 4.28e+01    -  6.03e-01 3.40e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.9014326e+00 1.33e+01 5.72e+00  -1.8 6.46e-02    -  9.56e-01 1.00e+00f  1
  41  1.9929494e+00 3.56e+00 5.55e+00  -1.8 6.86e-02    -  1.00e+00 8.86e-01h  1
  42  1.9020884e+00 1.01e+00 2.82e+00  -1.8 4.12e-02    -  1.00e+00 1.00e+00h  1
  43  1.9470054e+00 2.20e-01 3.00e+00  -1.8 2.65e-02    -  1.00e+00 1.00e+00h  1
  44  1.9836462e+00 2.57e-01 3.54e+00  -1.8 1.97e-02    -  1.00e+00 1.00e+00h  1
  45  1.9854205e+00 1.23e-01 3.34e+00  -1.8 1.20e-02    -  1.00e+00 1.00e+00h  1
  46  1.9963692e+00 4.16e-02 1.98e+00  -1.8 7.93e-03    -  1.00e+00 1.00e+00h  1
  47  2.0119523e+00 1.36e-02 8.90e-01  -1.8 1.38e-02    -  1.00e+00 1.00e+00h  1
  48  2.0374609e+00 2.10e-02 1.37e+00  -1.8 3.21e-02    -  1.00e+00 1.00e+00h  1
  49  2.0955301e+00 2.26e-01 2.38e+00  -1.8 6.08e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.1033770e+00 1.56e-01 2.96e+00  -1.8 5.16e-02    -  1.00e+00 1.00e+00h  1
  51  2.0749939e+00 8.67e-02 1.90e+00  -1.8 2.20e-02    -  1.00e+00 1.00e+00h  1
  52  2.1020258e+00 5.81e-02 1.06e+00  -1.8 1.87e-02    -  1.00e+00 1.00e+00h  1
  53  2.1288624e+00 1.93e-02 6.30e-01  -1.8 2.85e-02    -  1.00e+00 1.00e+00h  1
  54  2.1543576e+00 5.16e-03 1.39e+00  -1.8 3.21e-02    -  1.00e+00 1.00e+00H  1
  55  2.1630351e+00 4.37e-03 1.16e+00  -1.8 2.33e-02    -  1.00e+00 1.00e+00H  1
  56  2.1604756e+00 6.38e-02 1.29e+00  -1.8 1.10e-02    -  1.00e+00 1.00e+00h  1
  57  2.1699615e+00 1.65e-02 2.95e-01  -1.8 8.77e-03    -  1.00e+00 1.00e+00h  1
  58  2.1765603e+00 3.61e-03 3.42e-01  -1.8 1.50e-02    -  1.00e+00 1.00e+00h  1
  59  2.1957441e+00 4.87e-04 9.83e-01  -1.8 5.96e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.1961453e+00 5.82e-03 1.11e+00  -1.8 1.62e-01    -  1.00e+00 1.25e-01h  4
  61  2.1914559e+00 1.67e-01 1.34e+00  -1.8 6.16e-02    -  1.00e+00 5.00e-01h  2
  62  2.1798785e+00 1.04e-01 1.36e+00  -1.8 3.31e-02    -  1.00e+00 1.00e+00h  1
  63  2.1787021e+00 6.37e-02 6.56e-01  -1.8 1.52e-02    -  1.00e+00 1.00e+00h  1
  64  2.1910290e+00 1.85e-02 3.64e-01  -1.8 2.02e-02    -  1.00e+00 1.00e+00h  1
  65  2.1938082e+00 6.40e-03 1.04e+00  -1.8 1.41e-02    -  1.00e+00 1.00e+00H  1
  66  2.1873962e+00 2.62e-02 8.54e-02  -1.8 5.87e-03    -  1.00e+00 1.00e+00h  1
  67  2.1512630e+00 1.63e-02 2.55e-01  -2.7 2.68e-02    -  9.74e-01 1.00e+00h  1
  68  1.9158207e+00 2.62e+01 1.77e+00  -2.7 4.13e-01    -  1.00e+00 5.64e-01h  1
  69  1.6060961e+00 6.63e+00 7.46e+00  -2.7 2.88e-01    -  1.00e+00 9.07e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.5790982e+00 1.53e+00 2.19e+00  -2.8 6.40e-02    -  1.00e+00 1.00e+00h  1
  71  1.7063304e+00 1.07e+00 3.86e+00  -2.5 6.63e-02    -  1.00e+00 9.86e-01h  1
  72  1.7849530e+00 7.91e-01 1.63e+00  -2.5 4.79e-02    -  1.00e+00 8.23e-01h  1
  73  2.0371738e+00 2.16e+00 4.63e+00  -2.2 1.22e-01    -  8.05e-01 1.00e+00H  1
  74  1.8687104e+00 1.50e+00 3.87e+00  -2.3 2.13e-01    -  9.40e-01 8.88e-01h  1
  75  1.8252326e+00 5.79e+00 1.11e+00  -2.3 4.87e-02    -  1.00e+00 1.00e+00h  1
  76  1.8169625e+00 2.08e+00 4.01e+00  -2.3 4.55e-02    -  8.77e-01 1.00e+00h  1
  77  1.8537376e+00 4.07e-01 1.27e+00  -2.3 3.87e-02    -  1.00e+00 1.00e+00h  1
  78  1.8659044e+00 4.37e+00 2.71e+00  -3.1 2.36e-02    -  1.00e+00 1.00e+00h  1
  79  1.8973545e+00 6.02e-02 9.17e-01  -2.8 6.72e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.9117004e+00 3.12e-02 8.07e-01  -2.9 4.84e-02    -  1.00e+00 1.00e+00h  1
  81  1.9125575e+00 2.05e-02 8.90e-01  -2.9 1.81e-02    -  1.00e+00 1.00e+00h  1
  82  1.9085607e+00 1.91e-02 6.88e-01  -2.9 3.46e-02    -  1.00e+00 1.00e+00h  1
  83  1.9110224e+00 1.11e-02 5.57e-01  -2.9 2.52e-02    -  1.00e+00 1.00e+00h  1
  84  1.9134618e+00 2.06e-03 2.33e-01  -2.9 1.53e-02    -  1.00e+00 1.00e+00h  1
  85  1.9026252e+00 6.14e-03 2.96e-01  -3.7 1.45e-02    -  9.99e-01 1.00e+00h  1
  86  1.8901494e+00 1.72e-02 1.23e+00  -3.8 7.60e-02    -  7.23e-01 1.00e+00h  1
  87  1.8823287e+00 3.48e-01 1.31e+00  -3.8 1.48e-01    -  3.38e-01 1.00e+00h  1
  88  1.8774904e+00 8.85e-02 1.02e+00  -3.8 5.08e-01    -  2.74e-01 3.32e-01h  1
  89  1.8736205e+00 4.79e-02 4.61e-01  -3.8 6.10e-01    -  2.42e-01 2.97e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.8738521e+00 3.80e-02 3.35e-01  -3.8 7.37e-01    -  4.45e-01 2.46e-01h  1
  91  1.8870719e+00 2.31e-02 9.98e-01  -3.6 9.47e-02    -  1.00e+00 1.00e+00h  1
  92  1.8823663e+00 2.09e-02 7.30e-01  -3.6 7.31e-02    -  3.40e-01 1.00e+00h  1
  93  1.8766474e+00 3.36e-02 1.18e+00  -3.6 4.41e-02    -  1.00e+00 1.00e+00h  1
  94  1.8813150e+00 3.39e-02 1.22e+00  -3.4 1.01e-01    -  1.00e+00 1.00e+00h  1
  95  1.8802174e+00 2.19e-02 4.41e-01  -3.5 8.79e-02    -  5.07e-01 1.00e+00h  1
  96  1.8823361e+00 1.30e-02 9.88e-01  -3.6 1.01e-01    -  1.00e+00 9.56e-01h  1
  97  1.8827357e+00 4.71e-03 4.07e-01  -3.7 7.81e-02    -  6.53e-01 1.00e+00h  1
  98  1.8807890e+00 2.70e-03 4.09e-01  -4.1 4.56e-02    -  1.00e+00 1.00e+00h  1
  99  1.8917247e+00 1.85e-01 1.75e+00  -3.0 3.86e-01    -  1.00e+00 3.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.8817232e+00 1.93e-02 5.17e-01  -3.1 9.55e-02    -  1.00e+00 1.00e+00h  1
 101  1.8856577e+00 1.54e-02 9.08e-01  -3.1 3.17e-02    -  1.00e+00 1.00e+00h  1
 102  1.8872989e+00 5.86e-03 2.63e-01  -3.1 3.10e-02    -  1.00e+00 1.00e+00h  1
 103  1.8877783e+00 4.19e-03 7.04e-01  -3.1 2.24e-02    -  1.00e+00 1.00e+00h  1
 104  1.8840292e+00 1.01e-02 6.55e-01  -3.1 2.92e-02    -  1.00e+00 1.00e+00h  1
 105  1.8808288e+00 1.16e-02 3.78e-01  -3.1 3.36e-02    -  1.00e+00 2.24e-01h  3
 106  1.8783426e+00 1.78e-02 1.02e+00  -3.1 2.25e-02    -  1.00e+00 1.00e+00h  1
 107  1.8726299e+00 9.55e-03 3.10e-01  -4.0 1.62e-02    -  1.00e+00 1.00e+00h  1
 108  1.8689963e+00 2.81e-02 9.79e-01  -3.5 1.39e-01    -  1.00e+00 7.23e-01h  1
 109  1.8652805e+00 1.46e-02 2.04e-01  -3.9 4.37e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.8683683e+00 2.50e-03 5.72e-01  -4.2 1.08e-01    -  9.73e-01 1.00e+00H  1
 111  1.8666440e+00 4.14e-03 3.67e-01  -3.9 1.28e-01    -  1.00e+00 4.77e-01h  1
 112  1.8636200e+00 9.05e-03 5.41e-01  -3.6 1.43e-01    -  1.00e+00 3.76e-01h  1
 113  1.8657523e+00 4.20e-03 3.58e-01  -3.8 5.72e-02    -  1.00e+00 1.00e+00h  1
 114  1.8628756e+00 1.77e-03 2.18e-01  -4.2 3.93e-02    -  1.00e+00 1.00e+00h  1
 115  1.8618630e+00 3.88e+00 6.49e-01  -3.7 3.99e-01    -  1.00e+00 3.15e-01h  1
 116  1.8677478e+00 3.87e+00 1.13e+00  -3.4 1.30e-01    -  1.00e+00 1.00e+00h  1
 117  1.8629850e+00 1.35e-02 4.47e-01  -3.5 1.27e-01    -  1.00e+00 1.00e+00h  1
 118  1.8633223e+00 8.62e-03 4.26e-01  -3.5 1.16e-01    -  1.00e+00 1.00e+00h  1
 119  1.8659133e+00 2.91e-03 2.54e-01  -3.5 8.78e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.8590600e+00 3.60e+00 1.99e-01  -4.1 3.31e-02    -  1.00e+00 1.00e+00h  1
 121  1.8473043e+00 9.59e+00 3.23e+00  -3.2 2.78e-01    -  1.00e+00 5.30e-01h  1
 122  1.7604211e+00 1.46e+00 2.32e+00  -3.3 9.28e-02    -  1.00e+00 8.36e-01h  1
 123  1.8023575e+00 2.05e+00 1.14e+00  -3.1 5.82e-02    -  1.00e+00 6.76e-01H  1
 124  1.7968036e+00 5.70e+00 6.22e+00  -2.7 8.00e-02    -  1.00e+00 7.41e-01h  1
 125  1.7658665e+00 2.04e+00 9.58e-01  -2.8 2.84e-02    -  1.00e+00 1.00e+00h  1
 126  1.7806626e+00 4.85e-01 3.15e+00  -2.9 4.76e-02    -  1.00e+00 9.89e-01h  1
 127  1.7765643e+00 1.40e-01 1.13e+00  -3.2 3.41e-02    -  1.00e+00 1.00e+00h  1
 128  1.8315783e+00 1.11e+00 5.31e+00  -2.7 9.01e-02    -  1.00e+00 9.54e-01h  1
 129  1.8486916e+00 3.56e-02 9.21e-01  -3.0 4.85e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.8397894e+00 3.17e-02 7.86e-01  -3.4 4.10e-02    -  1.00e+00 1.00e+00h  1
 131  1.8504635e+00 1.31e-02 9.07e-01  -3.6 5.03e-02    -  1.00e+00 1.00e+00h  1
 132  1.8500838e+00 5.73e-03 3.41e-01  -3.8 4.68e-02    -  1.00e+00 1.00e+00h  1
 133  1.8492647e+00 3.40e-03 4.16e-01  -3.8 3.17e-02    -  1.00e+00 1.00e+00h  1
 134  1.8469109e+00 3.89e-03 3.27e-01  -4.0 7.21e-02    -  1.00e+00 7.05e-01h  1
 135  1.8470833e+00 8.15e-03 5.74e-01  -3.7 5.99e-02    -  1.00e+00 9.26e-01h  1
 136  1.8452644e+00 6.97e-03 3.42e-01  -3.8 4.95e-02    -  1.00e+00 1.00e+00h  1
 137  1.8439767e+00 1.99e-03 2.13e-01  -4.1 2.51e-02    -  1.00e+00 1.00e+00h  1
 138  1.8426268e+00 1.49e-03 2.35e-01  -4.2 4.35e-02    -  1.00e+00 9.43e-01h  1
 139  1.8397200e+00 3.09e-03 3.07e-01  -4.2 1.07e-01    -  1.00e+00 7.42e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.8350682e+00 3.10e+00 7.01e-01  -4.0 2.25e-01    -  1.00e+00 1.63e-01h  1
 141  1.8279390e+00 1.76e+00 3.33e+00  -3.5 2.74e-01    -  1.00e+00 6.38e-01h  1
 142  1.8021173e+00 7.77e-02 8.88e-01  -3.6 9.36e-02    -  1.00e+00 1.00e+00h  1
 143  1.8143807e+00 4.41e-02 1.01e+00  -3.1 1.19e-01    -  1.00e+00 5.60e-01H  1
 144  1.8121075e+00 1.30e-01 1.71e+00  -3.1 1.06e-01    -  1.00e+00 8.25e-01h  1
 145  1.8065563e+00 5.92e-02 3.24e-01  -3.2 4.21e-02    -  8.31e-01 1.00e+00h  1
 146  1.8222028e+00 4.87e-02 2.88e+00  -3.5 2.93e-02    -  1.00e+00 1.00e+00h  1
 147  1.8187379e+00 2.03e-02 4.78e-01  -3.8 4.05e-02    -  1.00e+00 1.00e+00h  1
 148  1.8277893e+00 9.29e-03 6.32e-01  -3.6 1.02e-01    -  1.00e+00 8.77e-01h  1
 149  1.8284536e+00 2.62e-03 2.59e-01  -3.9 3.35e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.8227503e+00 7.84e-03 7.39e-01  -4.0 9.99e-02    -  1.00e+00 3.05e-01h  1
 151  1.8199609e+00 8.16e-03 6.04e-01  -4.1 6.82e-02    -  9.80e-01 4.24e-01h  1
 152  1.8159988e+00 2.05e-02 1.20e+00  -4.1 3.07e-01    -  1.00e+00 5.55e-01h  1
 153  1.8199653e+00 3.15e-02 8.22e-01  -3.4 2.57e-01    -  1.00e+00 7.39e-01f  1
 154  1.8196617e+00 1.30e-02 5.54e-01  -3.5 5.58e-02    -  1.00e+00 1.00e+00h  1
 155  1.8172958e+00 2.82e+00 2.38e-01  -4.1 2.77e-02    -  1.00e+00 1.00e+00h  1
 156  1.7962098e+00 5.44e+00 2.95e+00  -4.2 1.45e-01    -  4.87e-01 6.12e-01h  1
 157  1.7689306e+00 3.98e+00 1.45e+00  -4.2 2.81e-01    -  2.31e-01 4.70e-01h  1
 158  1.7111660e+00 3.45e+00 2.70e+00  -4.2 2.26e-01    -  9.38e-02 1.60e-01h  1
 159  1.7133129e+00 2.99e+00 1.96e+00  -3.4 1.62e+00    -  1.00e+00 1.08e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.7224771e+00 3.76e+00 1.98e+00  -3.1 2.48e-01    -  8.96e-01 7.59e-01h  1
 161  1.7515278e+00 1.35e+00 9.70e-01  -2.6 2.39e-01    -  1.00e+00 5.85e-01h  1
 162  1.7406040e+00 7.39e-01 1.20e+00  -2.4 5.72e-01    -  8.92e-01 2.73e-01h  1
 163  1.7604087e+00 2.40e-01 1.81e+00  -2.5 2.65e-02    -  1.00e+00 8.51e-01h  1
 164  1.7317985e+00 2.36e+00 1.75e+00  -3.3 3.45e-02    -  1.00e+00 1.00e+00h  1
 165  1.6796304e+00 4.10e+00 3.48e+00  -3.4 1.59e-01    -  3.27e-01 3.42e-01h  1
 166  1.6809682e+00 2.84e+00 2.51e+00  -3.1 1.42e-01    -  1.00e+00 2.73e-01h  1
 167  1.6892778e+00 8.99e-01 8.61e-01  -3.4 9.32e-02    -  6.43e-01 6.24e-01h  1
 168  1.7234459e+00 3.70e+00 3.03e+00  -3.0 8.21e-02    -  1.00e+00 1.00e+00h  1
 169  1.7293822e+00 1.56e-01 2.70e+00  -3.1 9.46e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.7503847e+00 1.26e-01 4.44e+00  -2.6 1.80e-01    -  6.65e-01 4.71e-01H  1
 171  1.7652071e+00 8.58e-02 2.62e+00  -3.0 5.80e-02    -  1.00e+00 5.00e-01h  2
 172  1.7792737e+00 6.50e-02 4.24e+00  -3.2 1.18e-01    -  1.00e+00 7.65e-01h  1
 173  1.8044840e+00 1.38e-01 8.95e+00  -2.9 4.29e-02    -  7.61e-01 8.34e-01H  1
 174  1.7996256e+00 2.21e-02 1.91e+00  -3.3 1.17e-01    -  1.00e+00 1.00e+00h  1
 175  1.7990751e+00 1.64e-02 1.52e+00  -3.1 1.48e-01    -  1.00e+00 1.00e+00h  1
 176  1.7992822e+00 4.08e-03 9.65e-01  -3.4 4.73e-02    -  1.00e+00 1.00e+00h  1
 177  1.7948803e+00 2.61e-03 8.42e-01  -3.7 2.47e-02    -  1.00e+00 1.00e+00h  1
 178  1.7896477e+00 5.16e-03 8.85e-01  -3.8 1.01e-01    -  1.00e+00 6.55e-01h  1
 179  1.7881648e+00 2.84e+00 8.12e-01  -3.9 4.84e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.7844987e+00 5.61e-03 5.98e-01  -4.1 7.31e-02    -  1.00e+00 1.00e+00h  1
 181  1.7834759e+00 4.98e-03 5.68e-01  -4.3 5.70e-02    -  1.00e+00 7.85e-01h  1
 182  1.7847666e+00 2.70e-03 2.68e-01  -4.0 6.04e-02    -  1.00e+00 1.00e+00h  1
 183  1.7833090e+00 3.57e-04 1.36e-01  -4.6 2.51e-02    -  1.00e+00 1.00e+00h  1
 184  1.7798074e+00 6.03e-03 9.51e-01  -4.7 7.80e-02    -  1.00e+00 5.51e-01h  1
 185  1.7773618e+00 1.03e-02 5.19e-01  -4.4 1.15e-01    -  1.00e+00 8.88e-01h  1
 186  1.7780163e+00 2.10e-02 9.65e-01  -3.8 2.29e-01    -  1.00e+00 6.83e-01h  1
 187  1.7760238e+00 1.51e-02 4.46e-01  -3.9 1.44e-01    -  7.83e-01 1.00e+00h  1
 188  1.7770918e+00 7.93e-03 3.95e-01  -4.0 8.13e-02    -  1.00e+00 1.00e+00h  1
 189  1.7773379e+00 1.91e-03 2.41e-01  -4.3 5.38e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.7770496e+00 6.23e-03 4.02e-01  -4.0 7.00e-02    -  1.00e+00 1.00e+00h  1
 191  1.7749747e+00 1.79e-02 1.17e+00  -3.7 2.01e-01    -  1.00e+00 5.83e-01h  1
 192  1.7673119e+00 3.22e+00 1.08e+00  -3.4 1.60e-01    -  1.00e+00 8.11e-01h  1
 193  1.7528622e+00 1.49e-01 1.35e+00  -3.5 7.78e-02    -  1.00e+00 1.00e+00h  1
 194  1.7386488e+00 1.30e-01 1.40e+00  -3.5 9.88e-02    -  5.84e-01 1.00e+00h  1
 195  1.7379805e+00 2.78e-01 6.04e-01  -3.5 1.40e-01    -  1.00e+00 1.00e+00h  1
 196  1.7366205e+00 4.42e+00 1.56e+00  -3.0 4.04e-01    -  1.00e+00 4.26e-01h  1
 197  1.7364948e+00 5.01e-02 5.98e-01  -3.1 5.60e-02    -  1.00e+00 1.00e+00h  1
 198  1.7540823e+00 1.01e+00 2.25e+00  -3.5 7.00e-02    -  8.16e-01 7.36e-01H  1
 199  1.7537935e+00 3.57e-02 2.34e+00  -3.1 6.12e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.7428228e+00 4.59e+00 8.55e-01  -3.7 3.63e-02    -  1.00e+00 1.00e+00h  1
 201  1.7377913e+00 3.30e+00 7.63e-01  -3.8 2.40e-01    -  4.14e-01 2.70e-01h  1
 202  1.7352857e+00 1.10e+00 1.00e+00  -3.8 5.74e-02    -  5.78e-01 6.45e-01h  1
 203  1.7290207e+00 1.60e-01 1.82e+00  -3.5 3.39e-01    -  1.00e+00 4.65e-01f  1
 204  1.6866162e+00 7.38e+00 2.80e+00  -2.9 3.80e-01    -  1.00e+00 4.69e-01h  1
 205  1.7128887e+00 1.39e+01 4.51e+00  -2.3 1.27e-01    -  1.00e+00 9.20e-01h  1
 206  1.6994042e+00 8.15e+00 1.71e+00  -2.4 7.13e-02    -  1.00e+00 1.00e+00h  1
 207  1.7042506e+00 7.95e-01 1.52e+00  -2.4 2.35e-02    -  1.00e+00 1.00e+00h  1
 208  1.6741379e+00 8.19e+00 2.11e+00  -2.9 3.61e-02    -  9.99e-01 1.00e+00h  1
 209  1.6208507e+00 1.37e+00 4.97e+00  -2.6 5.35e-02    -  1.00e+00 9.38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.6227192e+00 3.95e-01 1.13e+00  -2.7 2.49e-02    -  1.00e+00 1.00e+00h  1
 211  1.6369386e+00 6.15e-01 2.07e+00  -3.0 2.67e-02    -  9.98e-01 1.00e+00h  1
 212  1.6400908e+00 2.13e-01 1.15e+00  -3.3 3.32e-02    -  1.00e+00 5.00e-01h  2
 213  1.6483807e+00 1.71e-01 1.74e+00  -3.4 1.47e-01    -  1.00e+00 6.32e-01h  1
 214  1.6736765e+00 2.24e+00 2.75e+00  -2.8 1.35e-01    -  1.00e+00 9.03e-01h  1
